AS,TIME,MEM,CPU
10,09-04-2023-09:16:12,18,16.9
10,09-04-2023-09:17:12,18,18.2
10,09-04-2023-09:18:12,18,15.7
10,09-04-2023-09:19:12,18,12.3
10,09-04-2023-09:20:12,18,12.5
10,09-04-2023-09:21:12,18,14.9
10,09-04-2023-09:22:12,18,16.5
10,09-04-2023-09:23:12,18,17.6
10,09-04-2023-09:24:12,18,19.7
10,09-04-2023-09:25:12,18,19.5
10,09-04-2023-09:26:12,18,16.3
10,09-04-2023-09:27:12,18,11.4
10,09-04-2023-09:28:12,18,17.0
10,09-04-2023-09:29:12,18,19.1
10,09-04-2023-09:30:12,18,19.8
10,09-04-2023-09:31:12,18,15.0
10,09-04-2023-09:32:12,18,15.7
10,09-04-2023-09:33:12,18,21.4
10,09-04-2023-09:34:12,18,15.0
10,09-04-2023-09:35:12,18,11.7
10,09-04-2023-09:36:12,18,14.2
10,09-04-2023-09:37:12,18,19.0
10,09-04-2023-09:38:12,18,13.8
10,09-04-2023-09:39:12,18,12.6
10,09-04-2023-09:40:12,18,17.1
10,09-04-2023-09:41:12,18,11.3
10,09-04-2023-09:42:12,18,15.1
10,09-04-2023-09:43:12,18,18.4
10,09-04-2023-09:44:12,18,24.3
10,09-04-2023-09:45:12,18,16.4
10,09-04-2023-09:46:12,18,14.7
10,09-04-2023-09:47:12,18,20.8
10,09-04-2023-09:48:12,18,19.2
10,09-04-2023-09:49:12,18,19.9
10,09-04-2023-09:50:12,18,15.5
10,09-04-2023-09:51:12,18,13.9
10,09-04-2023-09:52:12,18,16.4
10,09-04-2023-09:53:12,18,17.3
10,09-04-2023-09:54:12,18,18.7
10,09-04-2023-09:55:12,18,11.8
10,09-04-2023-09:56:12,18,15.9
10,09-04-2023-09:57:12,18,20.1
10,09-04-2023-09:58:12,18,16.3
10,09-04-2023-09:59:12,18,14.9
10,09-04-2023-10:00:12,18,16.6
10,09-04-2023-10:01:12,18,17.1
10,09-04-2023-10:02:12,18,15.9
10,09-04-2023-10:03:12,18,19.0
10,09-04-2023-10:04:12,18,18.2
10,09-04-2023-10:05:12,18,15.5
10,09-04-2023-10:06:12,18,14.8
10,09-04-2023-10:07:12,18,14.4
10,09-04-2023-10:08:12,18,16.4
10,09-04-2023-10:09:12,18,21.6
10,09-04-2023-10:10:12,18,16.5
10,09-04-2023-10:11:12,18,11.9
10,09-04-2023-10:12:12,18,13.3
10,09-04-2023-10:13:12,19,23.2
10,09-04-2023-10:14:12,19,16.8
10,09-04-2023-10:15:12,19,22.0
10,09-04-2023-10:16:12,19,25.4
10,09-04-2023-10:17:12,19,25.3
10,09-04-2023-10:18:12,19,19.9
10,09-04-2023-10:19:12,19,16.8
10,09-04-2023-10:20:12,19,18.0
10,09-04-2023-10:21:12,19,17.8
10,09-04-2023-10:22:12,19,15.2
10,09-04-2023-10:22:35,19,29.7
10,09-04-2023-10:23:12,4.6,6.4
10,09-04-2023-10:23:35,4.4,5.1
10,09-04-2023-10:24:12,4.1,5.7
10,09-04-2023-10:24:35,4.1,4.6
10,09-04-2023-10:25:12,4.0,2.3
10,09-04-2023-10:25:35,4.0,3.3
10,09-04-2023-10:26:04,3.8,0.9
10,09-04-2023-10:26:12,4.1,10.2
10,09-04-2023-10:26:35,4.0,12.6
10,09-04-2023-10:27:04,4.7,5.5
10,09-04-2023-10:27:12,4.8,6.9
10,09-04-2023-10:27:35,5.3,7.6
10,09-04-2023-10:28:04,5.8,7.7
10,09-04-2023-10:28:12,5.9,9.3
10,09-04-2023-10:28:35,6.5,9.2
10,09-04-2023-10:29:04,7.0,8.2
10,09-04-2023-10:29:12,7.1,11.8
10,09-04-2023-10:29:35,7.6,10.0
10,09-04-2023-10:30:05,7.6,6.2
10,09-04-2023-10:30:12,7.6,8.6
10,09-04-2023-10:30:35,7.6,6.0
10,09-04-2023-10:31:05,7.7,5.8
10,09-04-2023-10:33:48,11,82.4
10,09-04-2023-10:34:48,9.2,89.6
10,09-04-2023-10:35:48,9.0,93.3
10,09-04-2023-10:36:48,8.9,93.1
10,09-04-2023-10:37:48,8.9,93.2
10,09-04-2023-10:38:48,8.8,93.3
10,09-04-2023-10:39:48,8.7,93.4
10,09-04-2023-10:40:48,8.5,92.9
10,09-04-2023-10:41:48,8.5,93.1
10,09-04-2023-10:42:48,8.7,93.3
10,09-04-2023-10:43:48,9.1,92.8
10,09-04-2023-10:44:48,9.6,92.0
10,09-04-2023-10:45:48,9.9,92.5
10,09-04-2023-10:46:48,10,92.3
10,09-04-2023-10:47:48,10,92.0
10,09-04-2023-10:48:48,10,91.6
10,09-04-2023-10:49:48,10,91.8
10,09-04-2023-10:50:48,9.0,91.2
10,09-04-2023-10:51:48,9.0,66.5
10,09-04-2023-10:52:48,8.9,23.3
10,09-04-2023-10:53:48,17,23.3
10,09-04-2023-10:54:48,17,19.8
10,09-04-2023-10:55:48,17,20.6
10,09-04-2023-10:56:48,17,21.1
10,09-04-2023-10:57:48,17,22.0
10,09-04-2023-10:58:48,17,24.5
10,09-04-2023-10:59:48,17,19.9
10,09-04-2023-11:00:48,17,18.3
10,09-04-2023-11:01:48,17,19.8
10,09-04-2023-11:02:48,17,18.4
10,09-04-2023-11:03:48,17,15.9
10,09-04-2023-11:04:48,17,15.5
10,09-04-2023-11:05:48,17,16.3
10,09-04-2023-11:06:48,17,16.7
10,09-04-2023-11:07:48,17,16.6
10,09-04-2023-11:08:48,17,14.5
10,09-04-2023-11:09:48,21,88.7
10,09-04-2023-11:10:48,21,89.1
10,09-04-2023-11:11:48,21,91.6
10,09-04-2023-11:12:48,21,92.4
10,09-04-2023-11:13:48,21,92.5
10,09-04-2023-11:14:48,21,92.2
10,09-04-2023-11:15:48,21,91.8
10,09-04-2023-11:16:48,21,92.1
10,09-04-2023-11:17:48,21,91.9
10,09-04-2023-11:18:48,21,92.3
10,09-04-2023-11:19:48,21,92.6
10,09-04-2023-11:20:48,21,90.8
10,09-04-2023-11:21:48,21,91.3
10,09-04-2023-11:22:48,21,92.3
10,09-04-2023-11:23:48,21,93.4
10,09-04-2023-11:24:48,21,90.9
10,09-04-2023-11:25:48,21,92.8
10,09-04-2023-11:26:48,20,91.5
10,09-04-2023-11:27:48,20,91.9
10,09-04-2023-11:28:48,19,89.4
10,09-04-2023-11:29:48,19,85.9
10,09-04-2023-11:30:48,18,67.5
10,09-04-2023-11:31:48,17,33.5
10,09-04-2023-11:32:48,17,19.9
10,09-04-2023-11:33:48,17,17.3
10,09-04-2023-11:34:48,17,14.8
10,09-04-2023-11:35:48,17,14.0
10,09-04-2023-11:36:48,17,12.8
10,09-04-2023-11:37:48,17,14.6
10,09-04-2023-11:38:48,17,18.4
10,09-04-2023-11:39:48,17,15.4
10,09-04-2023-11:40:48,17,13.0
10,09-04-2023-11:41:48,17,13.8
10,09-04-2023-11:42:48,17,15.9
10,09-04-2023-11:43:48,17,19.1
10,09-04-2023-11:44:48,17,17.6
10,09-04-2023-11:45:48,17,16.0
10,09-04-2023-11:46:48,17,16.8
10,09-04-2023-11:47:48,17,14.5
10,09-04-2023-11:48:48,21,90.1
10,09-04-2023-11:49:48,21,89.8
10,09-04-2023-11:50:48,21,90.7
10,09-04-2023-11:51:48,21,92.2
10,09-04-2023-11:52:48,21,92.0
10,09-04-2023-11:53:48,21,91.9
10,09-04-2023-11:54:48,21,92.3
10,09-04-2023-11:55:48,21,92.4
10,09-04-2023-11:56:48,21,91.8
10,09-04-2023-11:57:48,21,91.8
10,09-04-2023-11:58:48,21,91.6
10,09-04-2023-11:59:48,21,92.0
10,09-04-2023-12:00:48,21,92.5
10,09-04-2023-12:01:48,21,92.6
10,09-04-2023-12:02:48,21,92.3
10,09-04-2023-12:03:48,21,91.2
10,09-04-2023-12:04:48,20,92.2
10,09-04-2023-12:05:48,20,92.6
10,09-04-2023-12:06:48,20,91.9
10,09-04-2023-12:07:48,19,89.8
10,09-04-2023-12:08:48,19,88.5
10,09-04-2023-12:09:48,18,79.5
10,09-04-2023-12:10:48,18,74.3
10,09-04-2023-12:11:48,17,38.1
10,09-04-2023-12:12:48,17,13.2
10,09-04-2023-12:13:48,17,15.7
10,09-04-2023-12:14:48,17,16.9
10,09-04-2023-12:15:48,17,16.2
10,09-04-2023-12:16:48,17,16.3
10,09-04-2023-12:17:48,17,17.8
10,09-04-2023-12:18:48,17,14.5
10,09-04-2023-12:19:48,17,16.7
10,09-04-2023-12:20:48,17,18.6
10,09-04-2023-12:21:48,17,19.4
10,09-04-2023-12:22:48,17,17.4
10,09-04-2023-12:23:48,17,17.7
10,09-04-2023-12:24:48,17,20.3
10,09-04-2023-12:25:48,17,17.5
10,09-04-2023-12:26:48,17,14.9
10,09-04-2023-12:27:48,17,15.8
10,09-04-2023-12:28:48,21,88.2
10,09-04-2023-12:29:48,21,90.1
10,09-04-2023-12:30:48,21,91.5
10,09-04-2023-12:31:48,21,93.1
10,09-04-2023-12:32:48,21,92.3
10,09-04-2023-12:33:48,21,92.4
10,09-04-2023-12:34:48,21,93.4
10,09-04-2023-12:35:48,21,92.7
10,09-04-2023-12:36:48,21,92.9
10,09-04-2023-12:37:48,21,92.2
10,09-04-2023-12:38:48,21,92.5
10,09-04-2023-12:39:48,21,91.9
10,09-04-2023-12:40:48,21,91.7
10,09-04-2023-12:41:48,21,91.9
10,09-04-2023-12:42:48,21,92.8
10,09-04-2023-12:43:48,21,92.6
10,09-04-2023-12:44:48,21,91.6
10,09-04-2023-12:45:48,21,92.2
10,09-04-2023-12:46:48,21,92.1
10,09-04-2023-12:47:48,20,92.5
10,09-04-2023-12:48:48,19,92.0
10,09-04-2023-12:49:48,18,72.1
10,09-04-2023-12:50:48,17,44.5
10,09-04-2023-12:51:48,17,16.5
10,09-04-2023-12:52:48,17,17.9
10,09-04-2023-12:53:48,17,17.7
10,09-04-2023-12:54:48,17,18.1
10,09-04-2023-12:55:48,17,18.9
10,09-04-2023-12:56:48,17,18.0
10,09-04-2023-12:57:48,17,14.3
10,09-04-2023-12:58:48,17,13.5
10,09-04-2023-12:59:48,17,15.0
10,09-04-2023-13:00:48,17,16.4
10,09-04-2023-13:01:48,17,16.1
10,09-04-2023-13:02:48,17,14.1
10,09-04-2023-13:03:48,17,15.9
10,09-04-2023-13:04:48,17,15.6
10,09-04-2023-13:05:48,17,14.9
10,09-04-2023-13:06:48,17,14.6
10,09-04-2023-13:07:48,17,19.1
10,09-04-2023-13:08:48,17,21.5
10,09-04-2023-13:09:48,20,89.6
10,09-04-2023-13:10:48,21,89.6
10,09-04-2023-13:11:48,21,90.6
10,09-04-2023-13:12:48,21,92.5
10,09-04-2023-13:13:48,21,92.7
10,09-04-2023-13:14:48,21,92.0
10,09-04-2023-13:15:48,21,92.4
10,09-04-2023-13:16:48,21,92.5
10,09-04-2023-13:17:48,21,92.1
10,09-04-2023-13:18:48,21,92.6
10,09-04-2023-13:19:48,21,92.3
10,09-04-2023-13:20:48,21,91.3
10,09-04-2023-13:21:48,21,90.7
10,09-04-2023-13:22:48,21,92.6
10,09-04-2023-13:23:48,17,14.0
10,09-04-2023-13:24:48,17,12.5
10,09-04-2023-13:25:48,17,13.2
10,09-04-2023-13:26:48,17,13.9
10,09-04-2023-13:27:48,17,14.0
10,09-04-2023-13:28:48,17,11.4
10,09-04-2023-13:29:48,17,11.4
10,09-04-2023-13:30:48,17,13.3
10,09-04-2023-13:31:48,17,13.9
10,09-04-2023-13:32:48,17,13.5
10,09-04-2023-13:33:48,17,13.9
10,09-04-2023-13:34:48,17,10.6
10,09-04-2023-13:35:48,17,8.7
10,09-04-2023-13:36:48,17,11.3
10,09-04-2023-13:37:48,17,15.0
10,09-04-2023-13:38:48,17,11.7
10,09-04-2023-13:39:48,17,11.3
10,09-04-2023-13:40:48,17,9.4
10,09-04-2023-13:41:48,17,10.2
10,09-04-2023-13:42:48,17,14.5
10,09-04-2023-13:43:48,17,15.1
10,09-04-2023-13:44:48,17,14.0
10,09-04-2023-13:45:48,17,13.6
10,09-04-2023-13:46:48,17,13.7
10,09-04-2023-13:47:48,17,13.3
10,09-04-2023-13:48:48,17,14.2
10,09-04-2023-13:49:48,17,14.1
10,09-04-2023-13:50:48,17,14.6
10,09-04-2023-13:51:48,17,12.2
10,09-04-2023-13:52:48,17,15.8
10,09-04-2023-13:53:48,17,15.3
10,09-04-2023-13:54:48,17,15.4
10,09-04-2023-13:55:48,17,11.2
10,09-04-2023-13:56:48,17,17.0
10,09-04-2023-13:57:48,17,14.9
10,09-04-2023-13:58:48,17,15.9
10,09-04-2023-13:59:48,17,13.9
10,09-04-2023-14:00:48,17,9.3
10,09-04-2023-14:01:48,17,13.3
10,09-04-2023-14:02:48,17,12.4
10,09-04-2023-14:03:48,17,15.2
10,09-04-2023-14:04:48,17,13.3
10,09-04-2023-14:05:48,17,16.8
10,09-04-2023-14:06:48,17,14.2
10,09-04-2023-14:07:48,17,12.3
10,09-04-2023-14:08:48,17,15.4
10,09-04-2023-14:09:48,17,19.7
10,09-04-2023-14:10:48,17,17.2
10,09-04-2023-14:11:48,17,14.1
10,09-04-2023-14:12:48,17,9.7
10,09-04-2023-14:13:48,17,14.4
10,09-04-2023-14:14:48,17,15.4
10,09-04-2023-14:15:48,17,16.9
10,09-04-2023-14:16:48,17,14.5
10,09-04-2023-14:17:48,17,11.4
10,09-04-2023-14:18:48,17,16.4
10,09-04-2023-14:19:48,17,15.6
10,09-04-2023-14:20:48,17,16.8
10,09-04-2023-14:21:48,17,10.6
10,09-04-2023-14:22:48,17,13.4
10,09-04-2023-14:23:48,17,11.6
10,09-04-2023-14:24:48,17,13.6
10,09-04-2023-14:25:48,17,11.4
10,09-04-2023-14:26:48,17,14.9
10,09-04-2023-14:27:48,17,18.2
10,09-04-2023-14:28:48,17,17.3
10,09-04-2023-14:29:48,17,11.2
10,09-04-2023-14:30:48,17,14.4
10,09-04-2023-14:31:48,17,16.4
10,09-04-2023-14:32:48,17,22.5
10,09-04-2023-14:33:48,17,14.5
10,09-04-2023-14:34:48,17,13.2
10,09-04-2023-14:35:48,17,16.0
10,09-04-2023-14:36:48,17,14.0
10,09-04-2023-14:37:48,17,11.0
10,09-04-2023-14:38:48,17,17.8
10,09-04-2023-14:39:48,17,16.7
10,09-04-2023-14:40:48,17,16.4
10,09-04-2023-14:41:48,17,12.8
10,09-04-2023-14:42:48,20,16.2
10,09-04-2023-14:43:48,20,14.2
10,09-04-2023-14:44:48,20,17.3
10,09-04-2023-14:45:48,20,21.9
10,09-04-2023-14:46:48,20,23.7
10,09-04-2023-14:47:48,20,24.6
10,09-04-2023-14:48:48,20,25.1
10,09-04-2023-14:49:48,20,25.0
10,09-04-2023-14:50:48,20,21.1
10,09-04-2023-14:51:48,20,18.9
10,09-04-2023-14:52:48,20,21.7
10,09-04-2023-14:53:48,20,22.5
10,09-04-2023-14:54:48,20,18.7
10,09-04-2023-14:55:48,20,26.4
10,09-04-2023-14:56:48,20,20.6
10,09-04-2023-14:57:48,24,43.1
10,09-04-2023-14:58:48,25,19.6
10,09-04-2023-14:59:48,25,21.3
10,09-04-2023-15:00:48,25,17.7
10,09-04-2023-15:01:48,25,23.2
10,09-04-2023-15:02:48,25,50.4
10,09-04-2023-15:03:48,25,18.5
10,09-04-2023-15:04:48,25,19.8
10,09-04-2023-15:05:48,25,17.9
10,09-04-2023-15:06:48,25,20.1
10,09-04-2023-15:07:48,25,52.6
10,09-04-2023-15:08:48,25,24.2
10,09-04-2023-15:09:48,25,21.4
10,09-04-2023-15:10:48,25,17.7
10,09-04-2023-15:11:48,25,22.3
10,09-04-2023-15:12:48,25,49.4
10,09-04-2023-15:13:48,25,18.1
10,09-04-2023-15:14:48,25,15.9
10,09-04-2023-15:15:48,25,20.2
10,09-04-2023-15:16:48,25,19.2
10,09-04-2023-15:17:48,25,60.9
10,09-04-2023-15:18:48,26,27.9
10,09-04-2023-15:19:48,26,18.2
10,09-04-2023-15:20:48,26,17.4
10,09-04-2023-15:21:48,26,19.7
10,09-04-2023-15:22:48,25,52.6
10,09-04-2023-15:23:48,26,20.3
10,09-04-2023-15:24:48,26,19.2
10,09-04-2023-15:25:48,26,24.5
10,09-04-2023-15:26:48,26,19.8
10,09-04-2023-15:27:48,25,52.2
10,09-04-2023-15:28:48,26,19.7
10,09-04-2023-15:29:48,26,19.9
10,09-04-2023-15:30:48,26,19.6
10,09-04-2023-15:31:48,26,20.8
10,09-04-2023-15:32:48,25,57.3
10,09-04-2023-15:33:48,26,22.1
10,09-04-2023-15:34:48,26,21.2
10,09-04-2023-15:35:48,26,19.1
10,09-04-2023-15:36:48,26,21.6
10,09-04-2023-15:37:48,25,51.3
10,09-04-2023-15:38:48,26,18.7
10,09-04-2023-15:39:48,26,24.5
10,09-04-2023-15:40:48,26,20.9
10,09-04-2023-15:41:48,26,20.3
10,09-04-2023-15:42:48,25,43.6
10,09-04-2023-15:43:48,26,21.0
10,09-04-2023-15:44:48,26,19.2
10,09-04-2023-15:45:48,26,18.0
10,09-04-2023-15:46:48,26,21.8
10,09-04-2023-15:47:48,25,53.2
10,09-04-2023-15:48:48,26,17.7
10,09-04-2023-15:49:48,26,20.8
10,09-04-2023-15:50:48,26,27.5
10,09-04-2023-15:51:48,26,16.8
10,09-04-2023-15:52:48,25,45.9
10,09-04-2023-15:53:48,26,19.4
10,09-04-2023-15:54:48,26,21.9
10,09-04-2023-15:55:48,26,19.6
10,09-04-2023-15:56:48,26,19.8
10,09-04-2023-15:57:48,21,20.2
10,09-04-2023-15:58:48,21,20.4
30,09-04-2023-15:58:59,21,16.2
30,09-04-2023-15:59:59,5.1,5.6
30,09-04-2023-16:00:59,4.7,5.2
30,09-04-2023-16:01:59,4.6,2.3
30,09-04-2023-16:02:59,4.4,1.1
30,09-04-2023-16:03:59,4.6,1.1
30,09-04-2023-16:04:59,4.5,4.0
30,09-04-2023-16:05:59,5.9,6.8
30,09-04-2023-16:06:59,7.3,10.4
30,09-04-2023-16:07:59,8.6,11.3
30,09-04-2023-16:08:59,10,13.0
30,09-04-2023-16:09:59,11,18.7
30,09-04-2023-16:10:59,12,18.0
30,09-04-2023-16:11:59,14,23.4
30,09-04-2023-16:12:59,15,26.0
30,09-04-2023-16:13:59,16,32.7
30,09-04-2023-16:14:59,18,30.6
30,09-04-2023-16:15:59,19,33.0
30,09-04-2023-16:16:59,20,34.6
30,09-04-2023-16:17:59,20,41.6
30,09-04-2023-16:18:59,20,44.4
30,09-04-2023-16:19:59,27,43.4
30,09-04-2023-16:20:59,34,52.9
30,09-04-2023-16:21:59,41,49.0
30,09-04-2023-16:22:59,44,20.3
30,09-04-2023-16:23:59,45,19.5
30,09-04-2023-16:24:59,45,32.6
30,09-04-2023-16:25:59,45,47.0
30,09-04-2023-16:26:59,45,44.5
30,09-04-2023-16:27:59,45,54.2
30,09-04-2023-16:28:59,45,45.9
30,09-04-2023-16:29:59,45,39.6
30,09-04-2023-16:30:59,45,61.8
30,09-04-2023-16:31:59,45,49.3
30,09-04-2023-16:32:59,45,44.0
30,09-04-2023-16:33:59,45,49.2
30,09-04-2023-16:34:59,45,48.5
30,09-04-2023-16:35:59,45,43.3
30,09-04-2023-16:36:59,45,38.8
30,09-04-2023-16:37:59,45,34.2
30,09-04-2023-16:38:59,45,52.1
30,09-04-2023-16:39:59,45,25.7
30,09-04-2023-16:40:59,45,34.7
30,09-04-2023-16:41:59,45,55.3
30,09-04-2023-16:42:59,45,37.6
30,09-04-2023-16:43:59,45,42.9
30,09-04-2023-16:44:59,45,37.6
30,09-04-2023-16:45:59,45,32.0
30,09-04-2023-16:46:59,45,39.7
30,09-04-2023-16:47:59,45,47.0
30,09-04-2023-16:48:59,45,70.2
30,09-04-2023-16:49:59,45,40.8
30,09-04-2023-16:50:59,45,37.1
30,09-04-2023-16:51:59,45,25.5
30,09-04-2023-16:52:59,45,39.5
30,09-04-2023-16:53:59,45,54.6
30,09-04-2023-16:54:59,45,24.5
30,09-04-2023-16:55:59,45,21.7
30,09-04-2023-16:56:59,45,25.4
30,09-04-2023-16:57:59,45,35.5
30,09-04-2023-16:58:59,45,51.2
30,09-04-2023-16:59:59,45,27.4
30,09-04-2023-17:00:59,45,34.6
30,09-04-2023-17:01:59,45,29.6
30,09-04-2023-17:02:59,46,30.9
30,09-04-2023-17:03:59,45,70.1
30,09-04-2023-17:04:59,45,34.3
30,09-04-2023-17:05:59,45,38.0
30,09-04-2023-17:06:59,45,35.6
30,09-04-2023-17:07:59,46,29.9
30,09-04-2023-17:08:59,45,29.8
30,09-04-2023-17:09:59,46,30.0
30,09-04-2023-17:10:59,45,59.4
30,09-04-2023-17:11:59,45,28.5
30,09-04-2023-17:12:59,45,23.0
30,09-04-2023-17:13:59,46,26.9
30,09-04-2023-17:14:59,46,56.3
30,09-04-2023-17:15:59,46,26.8
30,09-04-2023-17:16:59,46,27.9
30,09-04-2023-17:17:59,46,27.3
30,09-04-2023-17:18:59,46,35.6
30,09-04-2023-17:19:59,46,32.9
30,09-04-2023-17:20:59,46,51.1
30,09-04-2023-17:21:59,46,50.7
30,09-04-2023-17:22:59,46,36.6
30,09-04-2023-17:23:59,46,29.4
30,09-04-2023-17:24:59,46,27.2
30,09-04-2023-17:25:59,46,51.0
30,09-04-2023-17:26:59,46,47.1
30,09-04-2023-17:27:59,46,30.5
30,09-04-2023-17:28:59,46,26.7
30,09-04-2023-17:29:59,46,27.4
30,09-04-2023-17:30:59,46,25.9
30,09-04-2023-17:31:59,46,51.8
30,09-04-2023-17:32:59,46,36.2
30,09-04-2023-17:33:59,46,24.7
30,09-04-2023-17:34:59,46,29.8
30,09-04-2023-17:35:59,46,56.3
30,09-04-2023-17:36:59,46,50.6
30,09-04-2023-17:37:59,46,36.0
30,09-04-2023-17:38:59,46,38.2
30,09-04-2023-17:39:59,46,32.7
30,09-04-2023-17:40:59,46,29.2
30,09-04-2023-17:41:59,46,29.4
30,09-04-2023-17:42:59,46,30.2
30,09-04-2023-17:43:59,46,58.9
30,09-04-2023-17:44:59,46,47.6
30,09-04-2023-17:45:59,46,31.9
30,09-04-2023-17:46:59,46,34.1
30,09-04-2023-17:47:59,46,54.9
30,09-04-2023-17:48:59,46,25.7
30,09-04-2023-17:49:59,46,26.7
30,09-04-2023-17:50:59,46,22.7
30,09-04-2023-17:51:59,46,22.4
30,09-04-2023-17:52:59,45,26.3
30,09-04-2023-17:53:59,45,39.1
30,09-04-2023-17:54:59,46,52.7
30,09-04-2023-17:55:59,45,56.9
30,09-04-2023-17:56:59,45,33.6
30,09-04-2023-17:57:59,46,39.6
30,09-04-2023-17:58:59,45,52.8
30,09-04-2023-17:59:59,45,26.3
30,09-04-2023-18:00:59,46,27.1
30,09-04-2023-18:01:59,46,30.8
30,09-04-2023-18:02:59,46,37.7
30,09-04-2023-18:03:59,46,29.5
30,09-04-2023-18:04:59,45,30.5
30,09-04-2023-18:05:59,46,30.1
30,09-04-2023-18:06:59,46,54.8
30,09-04-2023-18:07:59,46,42.7
30,09-04-2023-18:08:59,46,55.6
30,09-04-2023-18:09:59,46,34.2
30,09-04-2023-18:10:59,46,35.8
30,09-04-2023-18:11:59,46,31.0
30,09-04-2023-18:12:59,46,29.2
30,09-04-2023-18:13:59,46,36.9
30,09-04-2023-18:14:59,46,33.5
30,09-04-2023-18:15:59,46,30.1
30,09-04-2023-18:16:59,46,31.7
30,09-04-2023-18:17:59,46,47.6
30,09-04-2023-18:18:59,46,58.5
30,09-04-2023-18:19:59,46,58.0
30,09-04-2023-18:20:59,46,31.2
30,09-04-2023-18:21:59,46,31.1
30,09-04-2023-18:22:59,46,26.0
30,09-04-2023-18:23:59,46,29.4
30,09-04-2023-18:24:59,46,23.8
30,09-04-2023-18:25:59,46,28.9
30,09-04-2023-18:26:59,46,38.8
30,09-04-2023-18:27:59,46,31.1
30,09-04-2023-18:28:59,46,22.4
30,09-04-2023-18:29:59,46,72.4
30,09-04-2023-18:30:59,46,61.5
30,09-04-2023-18:31:59,46,30.1
30,09-04-2023-18:32:59,46,31.2
30,09-04-2023-18:33:59,46,29.7
30,09-04-2023-18:34:59,46,27.3
30,09-04-2023-18:35:59,46,26.3
30,09-04-2023-18:36:59,46,28.7
30,09-04-2023-18:37:59,46,31.6
30,09-04-2023-18:38:59,46,30.3
30,09-04-2023-18:39:59,46,29.9
30,09-04-2023-18:40:59,46,64.9
30,09-04-2023-18:41:59,46,56.1
30,09-04-2023-18:42:59,46,26.7
30,09-04-2023-18:43:59,46,30.3
30,09-04-2023-18:44:59,46,27.5
30,09-04-2023-18:45:59,46,27.8
30,09-04-2023-18:46:59,46,35.0
30,09-04-2023-18:47:59,46,36.1
30,09-04-2023-18:48:59,46,32.5
30,09-04-2023-18:49:59,46,31.7
30,09-04-2023-18:50:59,46,48.6
30,09-04-2023-18:51:59,46,55.0
30,09-04-2023-18:52:59,46,28.6
30,09-04-2023-18:53:59,46,42.0
30,09-04-2023-18:54:59,46,48.4
30,09-04-2023-18:55:59,46,25.2
30,09-04-2023-18:56:59,46,31.5
30,09-04-2023-18:57:59,46,32.7
30,09-04-2023-18:58:59,46,37.0
30,09-04-2023-18:59:59,46,29.6
30,09-04-2023-19:00:59,46,30.4
30,09-04-2023-19:01:59,46,60.9
30,09-04-2023-19:02:59,46,34.1
30,09-04-2023-19:03:59,46,33.4
30,09-04-2023-19:04:59,46,37.5
30,09-04-2023-19:05:59,46,61.5
30,09-04-2023-19:06:59,46,31.3
30,09-04-2023-19:07:59,46,26.9
30,09-04-2023-19:08:59,46,33.8
30,09-04-2023-19:09:59,46,31.0
30,09-04-2023-19:10:59,46,30.7
30,09-04-2023-19:11:59,46,26.9
30,09-04-2023-19:12:59,46,57.8
30,09-04-2023-19:13:59,46,26.0
30,09-04-2023-19:14:59,46,38.2
30,09-04-2023-19:15:59,46,57.5
30,09-04-2023-19:16:59,46,33.5
30,09-04-2023-19:17:59,46,31.1
30,09-04-2023-19:18:59,46,32.3
30,09-04-2023-19:19:59,46,31.6
30,09-04-2023-19:20:59,46,32.4
30,09-04-2023-19:21:59,46,28.1
30,09-04-2023-19:22:59,46,32.6
30,09-04-2023-19:23:59,46,38.8
30,09-04-2023-19:24:59,46,52.2
30,09-04-2023-19:25:59,46,30.9
30,09-04-2023-19:26:59,46,60.8
30,09-04-2023-19:27:59,46,29.7
30,09-04-2023-19:28:59,46,29.2
30,09-04-2023-19:29:59,46,29.4
30,09-04-2023-19:30:59,46,25.3
30,09-04-2023-19:31:59,46,29.9
30,09-04-2023-19:32:59,46,32.2
30,09-04-2023-19:33:59,46,35.7
30,09-04-2023-19:34:59,46,57.5
30,09-04-2023-19:35:59,46,44.9
30,09-04-2023-19:36:59,46,32.3
30,09-04-2023-19:37:59,46,61.5
30,09-04-2023-19:38:59,46,31.9
30,09-04-2023-19:39:59,46,33.8
30,09-04-2023-19:40:59,46,34.0
30,09-04-2023-19:41:59,46,28.0
30,09-04-2023-19:42:59,46,27.6
30,09-04-2023-19:43:59,46,26.5
30,09-04-2023-19:44:59,46,24.0
30,09-04-2023-19:45:59,46,58.8
30,09-04-2023-19:46:59,46,34.4
30,09-04-2023-19:47:59,46,33.3
30,09-04-2023-19:48:59,46,55.6
30,09-04-2023-19:49:59,46,32.6
30,09-04-2023-19:50:59,46,32.2
30,09-04-2023-19:51:59,46,28.6
30,09-04-2023-19:52:59,46,33.2
30,09-04-2023-19:53:59,46,29.9
30,09-04-2023-19:54:59,46,29.7
30,09-04-2023-19:55:59,46,29.2
30,09-04-2023-19:56:59,46,44.4
30,09-04-2023-19:57:59,46,62.7
30,09-04-2023-19:58:59,46,39.4
30,09-04-2023-19:59:59,46,29.6
30,09-04-2023-20:00:59,46,55.0
30,09-04-2023-20:01:59,46,31.1
30,09-04-2023-20:02:59,46,30.0
